                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Apr 10 2010) (UNIX)
                              4 ; This file was generated Tue Sep 14 14:19:13 2010
                              5 ;--------------------------------------------------------
                              6 	.module F310_FlashPrimitives
                    00A5    301 _P1MDOUT	=	0x00a5
                    00A6    302 _P2MDOUT	=	0x00a6
                    00A7    303 _P3MDOUT	=	0x00a7
                    00A8    304 _IE	=	0x00a8
                    00A9    305 _CLKSEL	=	0x00a9
                    00AA    306 _EMI0CN	=	0x00aa
                    00AA    307 __XPAGE	=	0x00aa
                    00B0    308 _P3	=	0x00b0
                    00B1    309 _OSCXCN	=	0x00b1
                    00B2    310 _OSCICN	=	0x00b2
                    00B3    311 _OSCICL	=	0x00b3
                    00B6    312 _FLSCL	=	0x00b6
                    00B7    313 _FLKEY	=	0x00b7
                    00B8    314 _IP	=	0x00b8
                    00BA    315 _AMX0N	=	0x00ba
                    00BB    316 _AMX0P	=	0x00bb
                    00BC    317 _ADC0CF	=	0x00bc
                    00BD    318 _ADC0L	=	0x00bd
                    00BE    319 _ADC0H	=	0x00be
                    00C0    320 _SMB0CN	=	0x00c0
                    00C1    321 _SMB0CF	=	0x00c1
                    00C2    322 _SMB0DAT	=	0x00c2
                    00C3    323 _ADC0GTL	=	0x00c3
                    00C4    324 _ADC0GTH	=	0x00c4
                    00C5    325 _ADC0LTL	=	0x00c5
                    00C6    326 _ADC0LTH	=	0x00c6
                    00C8    327 _T2CON	=	0x00c8
                    00C8    328 _TMR2CN	=	0x00c8
                    00CA    329 _RCAP2L	=	0x00ca
                    00CA    330 _TMR2RLL	=	0x00ca
                    00CB    331 _RCAP2H	=	0x00cb
                    00CB    332 _TMR2RLH	=	0x00cb
                    00CC    333 _TL2	=	0x00cc
                    00CC    334 _TMR2L	=	0x00cc
                    00CD    335 _TH2	=	0x00cd
                    00CD    336 _TMR2H	=	0x00cd
                    00D0    337 _PSW	=	0x00d0
                    00D1    338 _REF0CN	=	0x00d1
                    00D4    339 _P0SKIP	=	0x00d4
                    00D5    340 _P1SKIP	=	0x00d5
                    00D6    341 _P2SKIP	=	0x00d6
                    00D8    342 _PCA0CN	=	0x00d8
                    00D9    343 _PCA0MD	=	0x00d9
                    00DA    344 _PCA0CPM0	=	0x00da
                    00DB    345 _PCA0CPM1	=	0x00db
                    00DC    346 _PCA0CPM2	=	0x00dc
                    00DD    347 _PCA0CPM3	=	0x00dd
                    00DE    348 _PCA0CPM4	=	0x00de
                    00E0    349 _ACC	=	0x00e0
                    00E1    350 _XBR0	=	0x00e1
                    00E2    351 _XBR1	=	0x00e2
                    00E4    352 _IT01CF	=	0x00e4
                    00E4    353 _INT01CF	=	0x00e4
                    00E6    354 _EIE1	=	0x00e6
                    00E8    355 _ADC0CN	=	0x00e8
                    00E9    356 _PCA0CPL1	=	0x00e9
                    00EA    357 _PCA0CPH1	=	0x00ea
                    00EB    358 _PCA0CPL2	=	0x00eb
                    00EC    359 _PCA0CPH2	=	0x00ec
                    00ED    360 _PCA0CPL3	=	0x00ed
                    00EE    361 _PCA0CPH3	=	0x00ee
                    00EF    362 _RSTSRC	=	0x00ef
                    00F0    363 _B	=	0x00f0
                    00F1    364 _P0MODE	=	0x00f1
                    00F1    365 _P0MDIN	=	0x00f1
                    00F2    366 _P1MODE	=	0x00f2
                    00F2    367 _P1MDIN	=	0x00f2
                    00F3    368 _P2MODE	=	0x00f3
                    00F3    369 _P2MDIN	=	0x00f3
                    00F4    370 _P3MODE	=	0x00f4
                    00F4    371 _P3MDIN	=	0x00f4
                    00F6    372 _EIP1	=	0x00f6
                    00F8    373 _SPI0CN	=	0x00f8
                    00F9    374 _PCA0L	=	0x00f9
                    00FA    375 _PCA0H	=	0x00fa
                    00FB    376 _PCA0CPL0	=	0x00fb
                    00FC    377 _PCA0CPH0	=	0x00fc
                    00FD    378 _PCA0CPL4	=	0x00fd
                    00FE    379 _PCA0CPH4	=	0x00fe
                    00FF    380 _VDM0CN	=	0x00ff
                    8C8A    381 _TMR0	=	0x8c8a
                    8D8B    382 _TMR1	=	0x8d8b
                    CDCC    383 _TMR2	=	0xcdcc
                    CBCA    384 _RCAP2	=	0xcbca
                    CBCA    385 _TMR2RL	=	0xcbca
                    9594    386 _TMR3	=	0x9594
                    9392    387 _TMR3RL	=	0x9392
                    BEBD    388 _ADC0	=	0xbebd
                    C4C3    389 _ADC0GT	=	0xc4c3
                    C6C5    390 _ADC0LT	=	0xc6c5
                    FAF9    391 _PCA0	=	0xfaf9
                    FCFB    392 _PCA0CP0	=	0xfcfb
                    EAE9    393 _PCA0CP1	=	0xeae9
                    ECEB    394 _PCA0CP2	=	0xeceb
                    EEED    395 _PCA0CP3	=	0xeeed
                    FEFD    396 _PCA0CP4	=	0xfefd
                            397 ;--------------------------------------------------------
                            398 ; special function bits
                            399 ;--------------------------------------------------------
                            400 	.area RSEG    (DATA)
                    0080    401 _P0_0	=	0x0080
                    0081    402 _P0_1	=	0x0081
                    0082    403 _P0_2	=	0x0082
                    0083    404 _P0_3	=	0x0083
                    0084    405 _P0_4	=	0x0084
                    0085    406 _P0_5	=	0x0085
                    0086    407 _P0_6	=	0x0086
                    0087    408 _P0_7	=	0x0087
                    0088    409 _IT0	=	0x0088
                    0089    410 _IE0	=	0x0089
                    008A    411 _IT1	=	0x008a
                    008B    412 _IE1	=	0x008b
                    008C    413 _TR0	=	0x008c
                    008D    414 _TF0	=	0x008d
                    008E    415 _TR1	=	0x008e
                    008F    416 _TF1	=	0x008f
                    0090    417 _P1_0	=	0x0090
                    0091    418 _P1_1	=	0x0091
                    0092    419 _P1_2	=	0x0092
                    0093    420 _P1_3	=	0x0093
                    0094    421 _P1_4	=	0x0094
                    0095    422 _P1_5	=	0x0095
                    0096    423 _P1_6	=	0x0096
                    0097    424 _P1_7	=	0x0097
                    0098    425 _RI	=	0x0098
                    0098    426 _RI0	=	0x0098
                    0099    427 _TI	=	0x0099
                    0099    428 _TI0	=	0x0099
                    009A    429 _RB8	=	0x009a
                    009A    430 _RB80	=	0x009a
                    009B    431 _TB8	=	0x009b
                    009B    432 _TB80	=	0x009b
                    009C    433 _REN	=	0x009c
                    009C    434 _REN0	=	0x009c
                    009D    435 _SM2	=	0x009d
                    009D    436 _MCE0	=	0x009d
                    009F    437 _SM0	=	0x009f
                    009F    438 _S0MODE	=	0x009f
                    00A0    439 _P2_0	=	0x00a0
                    00A1    440 _P2_1	=	0x00a1
                    00A2    441 _P2_2	=	0x00a2
                    00A3    442 _P2_3	=	0x00a3
                    00A4    443 _P2_4	=	0x00a4
                    00A5    444 _P2_5	=	0x00a5
                    00A6    445 _P2_6	=	0x00a6
                    00A7    446 _P2_7	=	0x00a7
                    00A8    447 _EX0	=	0x00a8
                    00A9    448 _ET0	=	0x00a9
                    00AA    449 _EX1	=	0x00aa
                    00AB    450 _ET1	=	0x00ab
                    00AC    451 _ES	=	0x00ac
                    00AC    452 _ES0	=	0x00ac
                    00AD    453 _ET2	=	0x00ad
                    00AE    454 _ESPI0	=	0x00ae
                    00AF    455 _EA	=	0x00af
                    00B0    456 _P3_0	=	0x00b0
                    00B1    457 _P3_1	=	0x00b1
                    00B2    458 _P3_2	=	0x00b2
                    00B3    459 _P3_3	=	0x00b3
                    00B4    460 _P3_4	=	0x00b4
                    00B5    461 _P3_5	=	0x00b5
                    00B6    462 _P3_6	=	0x00b6
                    00B7    463 _P3_7	=	0x00b7
                    00B8    464 _PX0	=	0x00b8
                    00B9    465 _PT0	=	0x00b9
                    00BA    466 _PX1	=	0x00ba
                    00BB    467 _PT1	=	0x00bb
                    00BC    468 _PS	=	0x00bc
                    00BC    469 _PS0	=	0x00bc
                    00BD    470 _PT2	=	0x00bd
                    00BE    471 _PSPI0	=	0x00be
                    00C0    472 _SI	=	0x00c0
                    00C1    473 _ACK	=	0x00c1
                    00C2    474 _ARBLOST	=	0x00c2
                    00C3    475 _ACKRQ	=	0x00c3
                    00C4    476 _STO	=	0x00c4
                    00C5    477 _STA	=	0x00c5
                    00C6    478 _TXMODE	=	0x00c6
                    00C7    479 _MASTER	=	0x00c7
                    00C8    480 _T2XCLK	=	0x00c8
                    00CA    481 _TR2	=	0x00ca
                    00CB    482 _T2SPLIT	=	0x00cb
                    00CD    483 _TF2LEN	=	0x00cd
                    00CE    484 _TF2L	=	0x00ce
                    00CF    485 _TF2	=	0x00cf
                    00CF    486 _TF2H	=	0x00cf
                    00D0    487 _PARITY	=	0x00d0
                    00D1    488 _F1	=	0x00d1
                    00D2    489 _OV	=	0x00d2
                    00D3    490 _RS0	=	0x00d3
                    00D4    491 _RS1	=	0x00d4
                    00D5    492 _F0	=	0x00d5
                    00D6    493 _AC	=	0x00d6
                    00D7    494 _CY	=	0x00d7
                    00D8    495 _CCF0	=	0x00d8
                    00D9    496 _CCF1	=	0x00d9
                    00DA    497 _CCF2	=	0x00da
                    00DB    498 _CCF3	=	0x00db
                    00DC    499 _CCF4	=	0x00dc
                    00DE    500 _CR	=	0x00de
                    00DF    501 _CF	=	0x00df
                    00E8    502 _AD0CM0	=	0x00e8
                    00E9    503 _AD0CM1	=	0x00e9
                    00EA    504 _AD0CM2	=	0x00ea
                    00EB    505 _AD0WINT	=	0x00eb
                    00EC    506 _AD0BUSY	=	0x00ec
                    00ED    507 _AD0INT	=	0x00ed
                    00EE    508 _AD0TM	=	0x00ee
                    00EF    509 _AD0EN	=	0x00ef
                    00F8    510 _SPIEN	=	0x00f8
                    00F9    511 _TXBMT	=	0x00f9
                    00FA    512 _NSSMD0	=	0x00fa
                    00FB    513 _NSSMD1	=	0x00fb
                    00FC    514 _RXOVRN	=	0x00fc
                    00FD    515 _MODF	=	0x00fd
                    00FE    516 _WCOL	=	0x00fe
                    00FF    517 _SPIF	=	0x00ff
                            518 ;--------------------------------------------------------
                            519 ; overlayable register banks
                            520 ;--------------------------------------------------------
                            521 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     522 	.ds 8
                            523 ;--------------------------------------------------------
                            524 ; internal ram data
                            525 ;--------------------------------------------------------
                            526 	.area DSEG    (DATA)
                            527 ;--------------------------------------------------------
                            528 ; overlayable items in internal ram 
                            529 ;--------------------------------------------------------
                            530 	.area	OSEG    (OVR,DATA)
   0000                     531 _FLASH_ByteWrite_PARM_2::
   0000                     532 	.ds 1
                            533 	.area	OSEG    (OVR,DATA)
                            534 	.area	OSEG    (OVR,DATA)
                            535 ;--------------------------------------------------------
                            536 ; indirectly addressable internal ram data
                            537 ;--------------------------------------------------------
                            538 	.area ISEG    (DATA)
                            539 ;--------------------------------------------------------
                            540 ; absolute internal ram data
                            541 ;--------------------------------------------------------
                            542 	.area IABS    (ABS,DATA)
                            543 	.area IABS    (ABS,DATA)
                            544 ;--------------------------------------------------------
                            545 ; bit data
                            546 ;--------------------------------------------------------
                            547 	.area BSEG    (BIT)
   0000                     548 _FLASH_ByteWrite_EA_SAVE_1_1:
   0000                     549 	.ds 1
   0001                     550 _FLASH_ByteRead_EA_SAVE_1_1:
   0001                     551 	.ds 1
   0002                     552 _FLASH_PageErase_EA_SAVE_1_1:
   0002                     553 	.ds 1
                            554 ;--------------------------------------------------------
                            555 ; paged external ram data
                            556 ;--------------------------------------------------------
                            557 	.area PSEG    (PAG,XDATA)
                            558 ;--------------------------------------------------------
                            559 ; external ram data
                            560 ;--------------------------------------------------------
                            561 	.area XSEG    (XDATA)
                            562 ;--------------------------------------------------------
                            563 ; absolute external ram data
                            564 ;--------------------------------------------------------
                            565 	.area XABS    (ABS,XDATA)
                            566 ;--------------------------------------------------------
                            567 ; external initialized ram data
                            568 ;--------------------------------------------------------
                            569 	.area XISEG   (XDATA)
                            570 	.area HOME    (CODE)
                            571 	.area GSINIT0 (CODE)
                            572 	.area GSINIT1 (CODE)
                            573 	.area GSINIT2 (CODE)
                            574 	.area GSINIT3 (CODE)
                            575 	.area GSINIT4 (CODE)
                            576 	.area GSINIT5 (CODE)
                            577 	.area GSINIT  (CODE)
                            578 	.area GSFINAL (CODE)
                            579 	.area CSEG    (CODE)
                            580 ;--------------------------------------------------------
                            581 ; global & static initialisations
                            582 ;--------------------------------------------------------
                            583 	.area HOME    (CODE)
                            584 	.area GSINIT  (CODE)
                            585 	.area GSFINAL (CODE)
                            586 	.area GSINIT  (CODE)
                            587 ;--------------------------------------------------------
                            588 ; Home
                            589 ;--------------------------------------------------------
                            590 	.area HOME    (CODE)
                            591 	.area HOME    (CODE)
                            592 ;--------------------------------------------------------
                            593 ; code
                            594 ;--------------------------------------------------------
                            595 	.area CSEG    (CODE)
                            596 ;------------------------------------------------------------
                            597 ;Allocation info for local variables in function 'FLASH_ByteWrite'
                            598 ;------------------------------------------------------------
                            599 ;byte                      Allocated with name '_FLASH_ByteWrite_PARM_2'
                            600 ;addr                      Allocated to registers r2 r3 
                            601 ;pwrite                    Allocated to registers 
                            602 ;------------------------------------------------------------
                            603 ;	F310_FlashPrimitives.c:55: void FLASH_ByteWrite (FLADDR addr, char byte)
                            604 ;	-----------------------------------------
                            605 ;	 function FLASH_ByteWrite
                            606 ;	-----------------------------------------
   0000                     607 _FLASH_ByteWrite:
                    0002    608 	ar2 = 0x02
                    0003    609 	ar3 = 0x03
                    0004    610 	ar4 = 0x04
                    0005    611 	ar5 = 0x05
                    0006    612 	ar6 = 0x06
                    0007    613 	ar7 = 0x07
                    0000    614 	ar0 = 0x00
                    0001    615 	ar1 = 0x01
   0000 AA 82               616 	mov	r2,dpl
   0002 AB 83               617 	mov	r3,dph
                            618 ;	F310_FlashPrimitives.c:57: bit EA_SAVE = EA;                   // preserve EA
   0004 A2 AF               619 	mov	c,_EA
   0006 92*00               620 	mov	_FLASH_ByteWrite_EA_SAVE_1_1,c
                            621 ;	F310_FlashPrimitives.c:60: EA = 0;                             // disable interrupts
   0008 C2 AF               622 	clr	_EA
                            623 ;	F310_FlashPrimitives.c:63: VDM0CN = 0x80;                      // enable VDD monitor
   000A 75 FF 80            624 	mov	_VDM0CN,#0x80
                            625 ;	F310_FlashPrimitives.c:66: RSTSRC = 0x02;                      // enable VDD monitor as a reset source
   000D 75 EF 02            626 	mov	_RSTSRC,#0x02
                            627 ;	F310_FlashPrimitives.c:68: pwrite = (char xdata *) addr;
   0010 8A 82               628 	mov	dpl,r2
   0012 8B 83               629 	mov	dph,r3
                            630 ;	F310_FlashPrimitives.c:70: FLKEY  = 0xA5;                      // Key Sequence 1
   0014 75 B7 A5            631 	mov	_FLKEY,#0xA5
                            632 ;	F310_FlashPrimitives.c:71: FLKEY  = 0xF1;                      // Key Sequence 2
   0017 75 B7 F1            633 	mov	_FLKEY,#0xF1
                            634 ;	F310_FlashPrimitives.c:72: PSCTL |= 0x01;                      // PSWE = 1
   001A 43 8F 01            635 	orl	_PSCTL,#0x01
                            636 ;	F310_FlashPrimitives.c:75: VDM0CN = 0x80;                      // enable VDD monitor
   001D 75 FF 80            637 	mov	_VDM0CN,#0x80
                            638 ;	F310_FlashPrimitives.c:78: RSTSRC = 0x02;                      // enable VDD monitor as a reset source
   0020 75 EF 02            639 	mov	_RSTSRC,#0x02
                            640 ;	F310_FlashPrimitives.c:80: *pwrite = byte;                     // write the byte
   0023 E5*00               641 	mov	a,_FLASH_ByteWrite_PARM_2
   0025 F0                  642 	movx	@dptr,a
                            643 ;	F310_FlashPrimitives.c:82: PSCTL &= ~0x01;                     // PSWE = 0
   0026 53 8F FE            644 	anl	_PSCTL,#0xFE
                            645 ;	F310_FlashPrimitives.c:84: EA = EA_SAVE;                       // restore interrupts
   0029 A2*00               646 	mov	c,_FLASH_ByteWrite_EA_SAVE_1_1
   002B 92 AF               647 	mov	_EA,c
   002D 22                  648 	ret
                            649 ;------------------------------------------------------------
                            650 ;Allocation info for local variables in function 'FLASH_ByteRead'
                            651 ;------------------------------------------------------------
                            652 ;addr                      Allocated to registers r2 r3 
                            653 ;pread                     Allocated to registers 
                            654 ;byte                      Allocated to registers r2 
                            655 ;------------------------------------------------------------
                            656 ;	F310_FlashPrimitives.c:93: unsigned char FLASH_ByteRead (FLADDR addr)
                            657 ;	-----------------------------------------
                            658 ;	 function FLASH_ByteRead
                            659 ;	-----------------------------------------
   002E                     660 _FLASH_ByteRead:
   002E AA 82               661 	mov	r2,dpl
   0030 AB 83               662 	mov	r3,dph
                            663 ;	F310_FlashPrimitives.c:95: bit EA_SAVE = EA;                   // preserve EA
   0032 A2 AF               664 	mov	c,_EA
   0034 92*01               665 	mov	_FLASH_ByteRead_EA_SAVE_1_1,c
                            666 ;	F310_FlashPrimitives.c:99: EA = 0;                             // disable interrupts
   0036 C2 AF               667 	clr	_EA
                            668 ;	F310_FlashPrimitives.c:101: pread = (char code *) addr;
   0038 8A 82               669 	mov	dpl,r2
   003A 8B 83               670 	mov	dph,r3
                            671 ;	F310_FlashPrimitives.c:103: byte = *pread;                      // read the byte
   003C E4                  672 	clr	a
   003D 93                  673 	movc	a,@a+dptr
   003E FA                  674 	mov	r2,a
                            675 ;	F310_FlashPrimitives.c:105: EA = EA_SAVE;                       // restore interrupts
   003F A2*01               676 	mov	c,_FLASH_ByteRead_EA_SAVE_1_1
   0041 92 AF               677 	mov	_EA,c
                            678 ;	F310_FlashPrimitives.c:107: return byte;
   0043 8A 82               679 	mov	dpl,r2
   0045 22                  680 	ret
                            681 ;------------------------------------------------------------
                            682 ;Allocation info for local variables in function 'FLASH_PageErase'
                            683 ;------------------------------------------------------------
                            684 ;addr                      Allocated to registers r2 r3 
                            685 ;pwrite                    Allocated to registers 
                            686 ;------------------------------------------------------------
                            687 ;	F310_FlashPrimitives.c:117: void FLASH_PageErase (FLADDR addr)
                            688 ;	-----------------------------------------
                            689 ;	 function FLASH_PageErase
                            690 ;	-----------------------------------------
   0046                     691 _FLASH_PageErase:
   0046 AA 82               692 	mov	r2,dpl
   0048 AB 83               693 	mov	r3,dph
                            694 ;	F310_FlashPrimitives.c:119: bit EA_SAVE = EA;                   // preserve EA
   004A A2 AF               695 	mov	c,_EA
   004C 92*02               696 	mov	_FLASH_PageErase_EA_SAVE_1_1,c
                            697 ;	F310_FlashPrimitives.c:122: EA = 0;                          // disable interrupts
   004E C2 AF               698 	clr	_EA
                            699 ;	F310_FlashPrimitives.c:125: VDM0CN = 0x80;                      // enable VDD monitor
   0050 75 FF 80            700 	mov	_VDM0CN,#0x80
